189.1681,0.5605,-0.7897,10.6901,13.6901,650.7222
54.9984,-0.537,-0.6556,4.4033,7.4033,101.9929
0.6145,-0.4341,-0.4153,-4.09,0.7061,-0.373
5.5059,0.9392,-0.2819,-1.0091,1.9909,3.1838
27.1665,0.4958,-0.8347,1.894,4.894,35.7369
1.0137,0.5351,-0.8967,-2.1324,0.8676,0.0983
7.6851,-0.9806,0.8427,-5.6092,2.8852,-5.0453
332.5696,0.3041,0.5086,15.4116,18.4116,1515.1752
36.466,0.1252,0.957,3.1125,6.1125,54.9502
37.9001,-0.0646,0.9964,-9.1243,6.1835,-58.2331
1.2621,-0.5622,-0.893,-4.3577,1.0304,-0.5893
59.1312,-0.6388,-0.6145,4.9868,7.9868,113.0774
14.1894,0.9407,-0.3232,0.3252,3.3252,13.5787
0.9152,-0.3726,0.3757,-3.4315,1.0957,0.2208
275.4433,-0.903,-0.1942,-19.5862,16.6062,-1142.7755
25.6388,-0.5608,-1.0191,-8.3868,4.7981,-33.3103
1.6568,0.6187,-1.013,-1.7889,1.2111,0.4706
30.5231,0.3637,-0.0728,2.3841,5.3841,42.3243
10.459,-0.9977,0.6861,-6.5543,2.999,-9.0728
64.4258,-0.7738,-1.3427,4.632,7.632,130.1271
132.5922,0.5042,-0.3946,-14.3877,11.6315,-381.047
785.4252,0.992,1.0966,25.2433,28.2433,5500.8627
1.4223,0.5307,-0.448,-1.7107,1.2893,0.5206
121.7944,-0.698,-0.6707,8.3492,11.3492,335.0035
342.7732,-0.1567,0.0378,-22.3056,17.7643,-1592.6616
0.0774,0.0111,1.0759,-2.9009,0.0991,0.0769
108.7663,0.8733,-0.7289,-13.7233,10.1618,-284.9633
19.2248,-0.8017,-1.1739,-7.7597,4.086,-21.9665
7.178,0.9666,0.8047,-0.0813,2.9187,4.8095
0.8192,0.1074,1.6816,-2.0119,0.9881,0.7753
360.9053,-0.0696,1.2884,16.3158,19.3158,1712.0737
16.0852,-0.9092,-0.0669,-6.9207,4.0806,-15.9279
6.2224,-0.9365,0.4781,-5.0849,2.7657,-3.226
6.803,0.9629,0.5287,-0.3359,2.6641,4.4377
8.5513,-0.9939,0.9269,-5.897,2.9436,-6.2027
17.2264,0.8735,-0.5129,1.0922,4.0922,17.9115
103.4483,0.9324,0.2278,-13.0281,10.3004,-262.3869
161.7175,-0.0655,1.459,-15.2043,13.1906,-511.2899
-0.0743,0.2306,0.3064,-2.8255,0.1745,-0.2657
15.3003,0.9255,-0.0349,0.8659,3.8659,14.9865
0.6343,-0.2445,0.9407,-3.1037,0.8843,0.3602
19.6056,0.8073,-0.6068,1.6132,4.6132,21.5653
134.6749,-0.4597,-0.4764,8.4679,11.4679,391.2041
77.8941,0.9571,0.1941,-12.0266,8.6465,-172.6884
91.8949,-0.9953,0.309,6.0013,9.0013,221.8351
90.2467,0.9992,0.8975,-12.5944,9.4147,-214.7419
24.9398,0.591,-1.0645,1.7723,4.7723,31.3533
153.8146,-0.0786,0.7837,9.2418,12.2418,477.5201
196.7803,0.6667,-0.9229,11.0785,14.0785,689.8769
545.3451,-0.776,-1.0738,20.1986,23.1986,3185.0313
0.6814,-0.3885,0.0191,-3.7536,0.8425,-0.0826
29.3587,0.4208,-0.1236,2.4567,5.4567,39.7254
24.9605,0.5869,-1.1348,1.7004,4.7004,31.465
17.1432,0.8708,-0.7074,0.9282,3.9282,17.8798
114.6294,-0.8046,-0.6104,7.9124,10.9124,306.1696
126.1338,0.6157,-1.0837,-14.4406,11.0392,-355.1962
19.6715,-0.7957,-0.9251,-7.5098,4.3758,-21.9906
5.1786,-0.9089,-0.1746,-5.3063,2.256,-2.9928
0.3544,-0.0642,1.305,-2.7907,0.4664,0.3373
97.5322,-0.974,0.4846,6.7569,9.7569,241.1419
281.6432,0.8594,-0.5123,13.8135,16.8135,1181.4794
12.4622,0.9876,1.3219,0.9705,3.9705,10.8391
90.1649,0.9993,0.9056,-12.5831,9.4167,-214.4201
7.0002,-0.9727,0.4471,-5.8181,2.528,-4.92
5.3852,0.9271,-0.213,-0.8738,2.1262,3.0946
12.7135,-0.9736,0.3451,-6.8622,3.3417,-11.9428
174.6274,-0.3224,0.0345,-16.4432,13.0028,-578.2227
2.9453,-0.7836,-1.1942,-5.0994,1.5026,-1.7589
19.9468,-0.7986,-0.5538,-7.1389,4.7273,-21.4864
77.2051,0.9511,0.1357,-11.97,8.6231,-170.3388
36.7412,-0.1154,1.0103,-8.9366,6.1673,-55.2989
570.6372,-0.5859,-0.459,21.2253,24.2253,3405.1069
109.6264,0.8667,-0.4777,-13.4516,10.4872,-286.8664
9.9103,0.9998,0.7753,-0.0383,2.9617,7.8409
158.1951,-0.0016,1.2029,-15.3666,12.7724,-496.2675
18.3697,-0.8427,-0.5832,-7.2151,4.342,-19.5177
136.635,0.4241,-0.211,-14.7213,11.6596,-399.4511
20.2231,0.7781,-0.937,1.4739,4.4739,22.7537
8.9111,0.9959,1.0822,0.1075,3.1075,6.6334
45.7845,-0.243,0.4524,3.6708,6.6708,77.6081
17.3906,-0.8799,-0.0812,-6.8145,4.4494,-17.3191
-0.1021,-0.0723,0.8353,-3.2678,0.0218,-0.1238
58.5034,-0.6312,-0.9258,4.6409,7.6409,111.8853
191.9632,-0.5994,-0.7511,-16.7614,13.9422,-664.3563
225.2853,-0.9407,0.0059,-18.1943,14.8366,-846.541
97.804,-0.9741,0.779,7.0485,10.0485,241.3574
968.4905,0.1496,1.1366,28.4272,31.4272,7531.6707
32.7439,-0.2577,0.0482,-9.2178,5.306,-48.2795
0.5243,-0.2827,0.6077,-3.3773,0.7689,0.1487
329.998,-0.3377,0.3852,-20.9669,18.3542,-1497.1607
120.7539,-0.7063,-1.196,7.8017,10.8017,332.3474
2.0007,0.6606,-1.0497,-1.6389,1.3611,0.6694
35.2518,-0.1539,0.376,-9.4132,5.5352,-53.7448
51.1273,-0.4105,0.1825,4.4324,7.4324,90.8856
498.2532,-0.9863,0.7586,19.2923,22.2923,2780.6712
2.5382,0.6852,-0.7341,-1.2317,1.7683,1.119
2.0307,0.6746,-1.1461,-1.6814,1.3186,0.6496
296.4446,0.7289,-0.9444,14.2639,17.2639,1275.7534
26.1322,0.5417,-0.9292,1.8677,4.8677,33.6463
37.5298,-0.0765,0.9063,-9.1772,6.0828,-57.634
-0.1117,-0.2182,0.3322,-3.745,0.1347,-0.3264
-0.0454,-0.1802,0.5718,-3.5393,0.1857,-0.1887
38.2155,0.0578,1.1495,3.3437,6.3437,58.8292
16.2067,0.9045,-0.167,1.0463,4.0463,16.2991
175.1209,0.3206,0.6386,10.5955,13.5955,577.8674
108.0744,-0.8815,-0.6477,7.147,10.147,281.6406
15.0094,0.9331,0.0751,0.8532,3.8532,14.5483
6.8445,-0.9757,0.1912,-6.1421,2.2568,-5.3605
140.2906,-0.3511,0.031,8.7446,11.7446,415.7743
2.0511,0.6804,-1.1777,-1.6921,1.3079,0.6493
116.4231,-0.7788,-0.71,7.9798,10.9798,313.4441
3.1232,0.7535,-0.7534,-1.0833,1.9167,1.453
-0.4723,-0.0548,0.4917,-3.5941,-0.3746,-0.4847
